YEAR,DOY,WS,SR,RH
2020,1,5.27,3.74,82.44
2020,2,5.59,3.94,91.31
2020,3,2.83,3.95,94.19
2020,4,3.23,3.04,86.88
2020,5,4.32,3.4,84.31
2020,6,7.42,4.01,78.06
2020,7,3.6,5.31,90.94
2020,8,5.87,6.66,76.56
2020,9,4.95,5.48,77.62
2020,10,4.71,2.4,98.19
2020,11,6.02,1.05,94.31
2020,12,4.16,4.85,87.44
2020,13,2.04,2.09,93.75
2020,14,3.8,3.03,95.62
2020,15,2.2,2.82,91.06
2020,16,5.79,4.99,88.94
2020,17,2.44,6.65,82.12
2020,18,6.7,0.98,93.62
2020,19,5.83,6.42,90.81
2020,20,3.2,9.33,91.06
2020,21,3.85,4.5,90.06
2020,22,4.82,4.93,91.94
2020,23,1.91,5.85,92.88
2020,24,5.45,5.57,92
2020,25,3.76,3.04,97
2020,26,5.38,1.92,95
2020,27,3.9,2.89,91.81
2020,28,2.91,6.38,90.06
2020,29,1.86,9.42,88.44
2020,30,1.75,9,85.88
2020,31,0.78,4.91,85.69
2020,32,2.72,6.07,92.62
2020,33,4.29,1.78,96
2020,34,3.47,10.13,91.06
2020,35,4.76,2.79,80.88
2020,36,3.17,11.56,77.38
2020,37,5.66,3.58,91.19
2020,38,5.4,6.31,86.88
2020,39,2.11,10.94,86.25
2020,40,3.84,4.92,92.81
2020,41,3.09,6.69,89.75
2020,42,4.1,5.5,88.38
2020,43,4.12,8.95,89.88
2020,44,4.6,7.58,88.81
2020,45,3.23,11.15,78.38
2020,46,6.57,10.48,86.44
2020,47,4.61,9.51,89.69
2020,48,3.12,13.57,83.56
2020,49,7.3,5.7,90.5
2020,50,5.88,6.41,74.38
2020,51,4.05,12.19,78.5
2020,52,5.97,15.5,79.38
2020,53,6.09,15.16,85.56
2020,54,5.3,14.24,81.38
2020,55,3.05,12.53,85.62
2020,56,4.23,6.19,85.06
2020,57,5.14,5.14,88.81
2020,58,10.54,10.69,77.19
2020,59,8.45,11.35,82.69
2020,60,5.14,14.89,79.12
2020,61,4.23,12.14,79.5
2020,62,4.28,4.37,94.25
2020,63,2.7,4.32,93.88
2020,64,5.64,10.75,84.12
2020,65,2.6,17.23,76.88
2020,66,5.39,8.25,84.5
2020,67,3.41,18.62,73.81
2020,68,5.13,17.89,73.19
2020,69,6.05,15.13,86.12
2020,70,6.77,7.64,84.31
2020,71,2.35,11.22,78.81
2020,72,3.05,8.97,82.69
2020,73,8.37,10.04,74.62
2020,74,4.16,6.64,77.5
2020,75,3.2,20.21,67.5
2020,76,3.3,16.51,72.12
2020,77,4.7,8.61,80.5
2020,78,3.8,10.74,77.62
2020,79,3.48,7.76,93.25
2020,80,8.09,7.49,85.56
2020,81,3.82,22.04,61.5
2020,82,4.7,20.47,68.12
2020,83,2.7,5.93,91.56
2020,84,1.79,13.44,84.19
2020,85,2.88,15.84,84.75
2020,86,4.1,7.44,90.88
2020,87,1.85,17.61,78.06
2020,88,4.66,9.95,89.31
2020,89,6.77,9.3,83.25
2020,90,5.17,6.74,88.25
2020,91,3.37,9.04,88
2020,92,2.97,21.76,69
2020,93,4.59,23.72,73.69
2020,94,3.41,19.63,83.19
2020,95,0.92,16.58,81.75
2020,96,3.75,17.5,73.94
2020,97,1.91,22.43,59.25
2020,98,2.04,9.32,62.88
2020,99,3.14,17.57,75.69
2020,100,6.1,18.28,73.25
2020,101,7.12,17.08,73.62
2020,102,3.59,19.4,70.81
2020,103,3.45,13.09,77.31
2020,104,6.45,6.18,82.56
2020,105,4.88,16.83,67.62
2020,106,3.57,16.79,72.75
2020,107,3.95,17.65,70.25
2020,108,1.98,12.82,75.75
2020,109,3.84,19.1,73.25
2020,110,5.19,12,82.25
2020,111,3.16,26.71,62.38
2020,112,7.49,18.47,69.5
2020,113,4.55,21.33,64.25
2020,114,3.76,12.79,63.38
2020,115,2.15,13.05,74.19
2020,116,2.82,25.33,66.62
2020,117,5.27,12.33,77.5
2020,118,1.94,23.82,64.5
2020,119,2.94,14.93,77.12
2020,120,5.66,6.22,91.62
2020,121,2.66,9.95,87.19
2020,122,3.33,23.16,74.19
2020,123,3.86,10.86,68.81
2020,124,3.73,27.25,75
2020,125,4.8,21.09,66.94
2020,126,2.73,21.38,57.31
2020,127,3.21,27.28,57.19
2020,128,3.44,20.73,65.38
2020,129,4.52,19.14,64.88
2020,130,4.63,17.5,72.81
2020,131,2.72,11.21,81.81
2020,132,4.16,13.68,75.75
2020,133,3.81,24.03,64.94
2020,134,1.24,30.59,60.25
2020,135,2.64,8.11,77.06
2020,136,2.66,10.85,90.94
2020,137,2.14,24.95,77.44
2020,138,5.11,10.91,83.38
2020,139,7.22,4.82,91.81
2020,140,5.72,18.23,75.44
2020,141,3.26,30.48,64.38
2020,142,2.01,30.41,59.25
2020,143,1.28,23.86,62.94
2020,144,2.16,24.16,75.25
2020,145,2.98,23.63,83.38
2020,146,1.77,25.22,77
2020,147,1.84,25.61,72.44
2020,148,2.38,22.17,74.31
2020,149,2.77,9.71,81.75
2020,150,3.66,14.29,83.75
2020,151,3.79,15.13,74.88
2020,152,3.49,26.4,62.81
2020,153,3.25,30.64,58.88
2020,154,3.52,24.93,78.81
2020,155,2.85,23.3,78.25
2020,156,2.21,25.98,66.56
2020,157,2.18,24.94,70.19
2020,158,3.95,28.21,66.44
2020,159,2.76,30.4,61.69
2020,160,1.58,30,58.56
2020,161,1.96,28.27,51.81
2020,162,4.95,18.8,80.75
2020,163,5.41,26.78,68.06
2020,164,4.21,31.23,60.62
2020,165,2.8,32.19,54.88
2020,166,3.09,31.75,58.12
2020,167,2.8,31.35,57.69
2020,168,1.68,30.15,52.56
2020,169,1.62,31.23,47.94
2020,170,1.95,30,52.88
2020,171,0.94,22.02,63.25
2020,172,0.93,27,55.19
2020,173,2.23,23.68,62.06
2020,174,1.66,14.67,77
2020,175,3.92,9.82,81.75
2020,176,5.22,18.72,67.25
2020,177,2.61,23.57,64.19
2020,178,3.16,27.7,60.38
2020,179,3.3,19.41,76.56
2020,180,2.97,28.98,67.19
2020,181,1.85,28.72,59.19
2020,182,1.88,29.12,63.94
2020,183,1.7,28.4,56.81
2020,184,2.98,29.17,52.62
2020,185,3.04,28.02,63.56
2020,186,2.47,29.77,52.5
2020,187,1.38,27.82,45.38
2020,188,1.97,28.12,57.38
2020,189,2.26,27.01,55.31
2020,190,1.41,25.53,62.62
2020,191,1.55,26,60.62
2020,192,1.93,21.09,69.12
2020,193,3.43,12.69,79.12
2020,194,3.3,20.83,73.81
2020,195,3.12,21.07,69.56
2020,196,1.17,24.45,61.06
2020,197,2.35,26.26,65.06
2020,198,2.87,9.71,79.06
2020,199,2.54,28.85,61.62
2020,200,3.2,27.04,59.56
2020,201,4.36,10.94,82.25
2020,202,3.79,25.05,68.94
2020,203,1.35,17.35,63.62
2020,204,2.38,14.8,77.44
2020,205,2.38,21.58,69.31
2020,206,1.96,25.88,64.75
2020,207,1.52,26.56,59.25
2020,208,3.51,25.42,64.56
2020,209,4.2,19.14,74.5
2020,210,3.38,25.7,64.12
2020,211,3.16,23.46,66.62
2020,212,2.4,25.25,62.94
2020,213,1.57,23.96,63.25
2020,214,2.56,22.1,64.75
2020,215,5.05,12.31,83.25
2020,216,2.29,13.86,80.31
2020,217,1.93,16.2,82.44
2020,218,3.23,25.62,69.81
2020,219,0.72,24.55,61.94
2020,220,1.05,23.41,58.88
2020,221,1.55,25.63,59.94
2020,222,3.4,17.01,78.25
2020,223,2.95,23.62,69.5
2020,224,3.64,16.74,69.69
2020,225,1.33,26.6,62.25
2020,226,2,25.08,59.62
2020,227,3.13,25.63,60.69
2020,228,2.23,20.99,72.56
2020,229,3.2,9.74,77.69
2020,230,2.16,18.85,74.38
2020,231,3.09,21.98,70.5
2020,232,1.88,24.32,67.31
2020,233,2.84,23.99,59.06
2020,234,2.79,21.62,66.12
2020,235,1.59,23.19,68.44
2020,236,2.04,21.85,63.31
2020,237,2.77,21.26,70
2020,238,3.91,23.13,67.75
2020,239,1.7,9.09,80.5
2020,240,4.39,13.22,82.31
2020,241,1.77,13.87,80.94
2020,242,5.51,13.77,79
2020,243,2.5,19.44,69.56
2020,244,2.97,22.61,65.31
2020,245,2.53,17.88,71.31
2020,246,4.35,13.26,74.25
2020,247,3.88,21.88,70.69
2020,248,4.02,21.48,61.88
2020,249,2.88,8.52,75.19
2020,250,2.58,19.74,64.62
2020,251,5.25,8.8,69.94
2020,252,2.77,6.58,78.81
2020,253,1.4,8.09,81.62
2020,254,2.86,11.59,76.19
2020,255,2.46,20.24,67.25
2020,256,3.43,16.12,75.81
2020,257,4.4,13.81,81.5
2020,258,2.57,20.37,67.31
2020,259,3.1,14.62,70.81
2020,260,4.28,14.84,70.06
2020,261,3.21,18.88,61.69
2020,262,3.02,19.96,57.25
2020,263,1.02,20.62,58.12
2020,264,2.3,20.66,59
2020,265,2.27,19.98,63.44
2020,266,2.04,15.43,66.62
2020,267,2.39,18.27,76.19
2020,268,1.83,12.81,78.94
2020,269,1.19,16.86,70.25
2020,270,3.52,14.66,76.19
2020,271,4.62,13.77,75.5
2020,272,3.95,10.26,83.06
2020,273,3.03,12.39,77
2020,274,4.51,8.75,85.5
2020,275,3.24,12.47,80.75
2020,276,2.61,8.61,79.94
2020,277,1.7,8.75,72.25
2020,278,2.11,4.2,91.19
2020,279,2.6,12.85,76.69
2020,280,4.56,12.81,74
2020,281,5.59,12.05,77.88
2020,282,2.9,11.29,80.94
2020,283,3.12,14.2,73.69
2020,284,4.96,3.94,84.38
2020,285,4.48,13.68,79.06
2020,286,4.82,7.25,84.62
2020,287,3.4,15.97,70.19
2020,288,3.11,11.31,70.75
2020,289,5.06,1.91,80.25
2020,290,2.91,13.79,68.88
2020,291,3.58,14.36,64
2020,292,5.11,3.87,71.44
2020,293,1.29,5.12,85.62
2020,294,2.66,10.59,80.69
2020,295,4.38,5.37,86.5
2020,296,2.23,3.66,92.06
2020,297,5.73,10.75,82
2020,298,3.28,8.13,72
2020,299,3.05,7.35,71.12
2020,300,2.34,4.31,80.69
2020,301,1.85,3.68,88.69
2020,302,2.95,12.48,77.44
2020,303,2.45,5.43,82.31
2020,304,2.73,5.15,78.19
2020,305,2.88,8.8,74.19
2020,306,6.86,6.12,81
2020,307,6.78,7.11,64.88
2020,308,2.66,6.22,80.12
2020,309,4.97,9.82,81.81
2020,310,4.04,7.28,87.94
2020,311,3.75,9.79,82
2020,312,3.16,9.43,77.75
2020,313,1.74,10.25,75.62
2020,314,2.18,10.18,75.62
2020,315,4.46,8.79,82.69
2020,316,4.73,9.57,75.25
2020,317,1.38,11.09,77.69
2020,318,3.23,4.11,84.06
2020,319,2.02,10.32,73.44
2020,320,8.2,1.72,80.06
2020,321,5.92,2.58,70.44
2020,322,4.89,6.75,78.81
2020,323,2.35,5.58,77
2020,324,5.84,7.62,64.31
2020,325,5.32,7.19,76.75
2020,326,2.39,4.07,80.06
2020,327,3.34,1.51,87
2020,328,3.8,2.08,93.25
2020,329,2.49,3.37,88.31
2020,330,2.23,2,98.25
2020,331,2.84,1.94,97.94
2020,332,2.56,2.01,90.69
2020,333,3.84,8.2,78.62
2020,334,3.64,7.72,82.56
2020,335,4.37,1.4,94.31
2020,336,6.3,2.18,85.38
2020,337,5.56,8.74,80.62
2020,338,4.73,3.56,92.38
2020,339,3.8,2.02,95.38
2020,340,3.62,3.32,90.38
2020,341,2.6,3.23,82.12
2020,342,3.36,8.1,87.69
2020,343,3.55,6.39,88
2020,344,4.76,2.89,93.88
2020,345,1.92,5.92,94.56
2020,346,2.07,6.05,98.31
2020,347,5.41,1.62,97.12
2020,348,3.57,3.09,85.62
2020,349,4.66,2.02,78.69
2020,350,3.75,5.48,67.69
2020,351,5.88,3.39,80.56
2020,352,3.31,2.98,84.44
2020,353,1.29,7.01,82.06
2020,354,3.66,1.88,95.06
2020,355,3.67,2.27,95.94
2020,356,2.41,3.33,95.12
2020,357,3.88,3.24,90.19
2020,358,5.05,4.65,89.06
2020,359,6.23,1.08,81.56
2020,360,6.12,2.77,84
2020,361,5.7,1.8,88.12
2020,362,3.65,2.69,89.75
2020,363,6.22,1.67,88.06
2020,364,3.02,5.29,80.81
2020,365,5.95,2.21,89.75
2020,366,3.22,5.43,85.38
2021,1,3.6,3.48,91.56
2021,2,2.78,3.46,94.31
2021,3,2.02,1.22,96.38
2021,4,1.36,2.75,94.38
2021,5,1.02,2.19,92.38
2021,6,2.86,4.57,94.06
2021,7,3.12,8.44,93.81
2021,8,3.04,8.81,92
2021,9,3.01,7.99,84.81
2021,10,2.45,4.92,94.69
2021,11,3.59,3.76,92.25
2021,12,3.48,2.7,93.62
2021,13,3.91,2.47,94.94
2021,14,1.87,3.11,96.25
2021,15,5.76,3.16,95.06
2021,16,3.46,4.04,89.44
2021,17,3.9,3.58,92.38
2021,18,2.48,5.54,92.06
2021,19,5.25,5.31,83.44
2021,20,4.3,3.25,81.75
2021,21,7.09,6.11,88
2021,22,5.45,5.28,85.25
2021,23,3.78,8.3,86
2021,24,1.29,7.9,89.19
2021,25,1.36,7.32,89.19
2021,26,6.09,3.09,92.69
2021,27,3.87,9.6,87.38
2021,28,5.52,7.45,84.06
2021,29,3.52,6.78,90.81
2021,30,1.72,6.86,87.94
2021,31,6.85,6.48,90.88
2021,32,5.41,7.89,85.06
2021,33,6.28,11.22,84.81
2021,34,6.16,12.49,88.44
2021,35,3.7,11.55,84.75
2021,36,8.97,4.69,82.44
2021,37,6.74,4.25,82.31
2021,38,5.15,6.45,83.81
2021,39,3.22,11.01,76.88
2021,40,2.57,10.6,84.19
2021,41,3.2,10.07,81.5
2021,42,3.27,12.4,86.5
2021,43,3.95,10.04,84.12
2021,44,4.58,7.09,87.56
2021,45,2.63,12.2,87.31
2021,46,4.59,8.11,87.44
2021,47,6.95,8.39,88.69
2021,48,2.42,5.94,80.44
2021,49,3.72,8.57,88
2021,50,2.54,9.77,95.69
2021,51,2.73,12.88,92.94
2021,52,2.99,15.44,88.69
2021,53,6.7,5.2,94.94
2021,54,5.88,6.84,96.38
2021,55,5.28,9.51,92.81
2021,56,4.52,16.03,77.69
2021,57,3.17,16.11,73.5
2021,58,4.75,10.45,89.31
2021,59,4.3,4.6,95.62
2021,60,9.02,10.8,69.56
2021,61,5.63,9.75,65.62
2021,62,4.45,15.81,86.5
2021,63,5.6,17.52,73.44
2021,64,6.73,17.27,75.69
2021,65,4.05,15.18,76.94
2021,66,1.91,18.83,75.44
2021,67,4.06,13.7,75.38
2021,68,2.3,17.32,71.88
2021,69,5.61,15.23,77.75
2021,70,8.38,13.02,78.25
2021,71,6.19,19,74.12
2021,72,4.64,19.81,63.5
2021,73,6.26,18.93,68.62
2021,74,4.29,20.08,53.69
2021,75,3.94,10.88,74.88
2021,76,1.53,15.89,79.94
2021,77,6.38,8.64,72.62
2021,78,3.48,21.43,60.44
2021,79,2.08,21.43,56
2021,80,2.49,21.35,53.75
2021,81,3.2,20.52,65.38
2021,82,2.61,15.07,66.81
2021,83,4.61,12.59,84.94
2021,84,3.4,17.75,79.69
2021,85,6.13,8.66,86.19
2021,86,1.89,9.37,74.25
2021,87,6.3,4.29,86.75
2021,88,4.55,17.27,65.75
2021,89,6.57,19.37,60.88
2021,90,5.3,16.11,71
2021,91,6.07,15.8,66.69
2021,92,3.94,24.5,61.75
2021,93,3.34,13.32,63.62
2021,94,2.52,23.48,65.94
2021,95,2.02,9.09,75.25
2021,96,2.6,18.51,78.75
2021,97,2.73,21.58,75.12
2021,98,3.67,21.88,76.56
2021,99,4.3,15.55,75.5
2021,100,3.54,18.37,75.75
2021,101,2.95,12.33,80.31
2021,102,1.32,9.58,87.56
2021,103,2.32,21.83,69.5
2021,104,3.3,21.44,73.81
2021,105,3.2,13.13,81.56
2021,106,4.75,7.87,87.5
2021,107,2.56,13.9,85
2021,108,2.8,19.4,73.56
2021,109,3.94,15.74,69.19
2021,110,4.01,11.61,75.44
2021,111,4.13,13.43,71.75
2021,112,4.4,16.46,70.62
2021,113,3.81,25.18,62.88
2021,114,2.1,20.78,68
2021,115,5.05,13.53,76.12
2021,116,1.7,19.98,58.88
2021,117,2.91,18.11,69.06
2021,118,3.44,15.29,87.69
2021,119,2.73,4.82,84.75
2021,120,7.73,14.96,72.81
2021,121,4.16,24.5,61.12
2021,122,2.53,17.73,83.69
2021,123,3.16,7.46,89.19
2021,124,3.77,6.86,88.31
2021,125,4.55,12.2,82.25
2021,126,2.79,26.19,68.06
2021,127,0.96,16.92,71.81
2021,128,3.09,19.91,74.62
2021,129,1.96,14.69,66.69
2021,130,3.74,21.94,73.81
2021,131,4.23,17.69,77.5
2021,132,3.7,29.54,64.75
2021,133,2.72,25.52,57.88
2021,134,1.61,27.17,48.94
2021,135,1.32,20.58,53.5
2021,136,0.95,20.9,55.62
2021,137,1.05,26,54.25
2021,138,0.84,27.88,47
2021,139,1.82,23.77,59.12
2021,140,1.36,17,60
2021,141,2.41,22.95,62.88
2021,142,3.48,12.73,76.62
2021,143,3.84,20.54,75.5
2021,144,2.35,24.91,63.31
2021,145,4.02,21.1,65.94
2021,146,4.99,12.54,73.75
2021,147,3.42,27.05,55.31
2021,148,5.2,7.03,68.75
2021,149,3.93,30.3,51.81
2021,150,1.96,31.25,49.12
2021,151,2.19,27.45,48.69
2021,152,2.41,26.61,52.44
2021,153,2.02,21.4,55.94
2021,154,1.68,18.5,77.44
2021,155,3.02,23.01,68.88
2021,156,4.7,26.23,57.5
2021,157,3.68,27.06,58.06
2021,158,3.05,20.81,74.44
2021,159,1.89,14.15,82.06
2021,160,1.28,24.65,73.56
2021,161,3.22,26.95,56.94
2021,162,1.93,26.79,57.5
2021,163,1.35,22.82,69.88
2021,164,2.46,23.72,67.12
2021,165,3.45,23.07,69.31
2021,166,4.38,31.25,55.62
2021,167,3.03,29.93,45.88
2021,168,2.41,31.01,41.81
2021,169,4.09,13.83,78.31
2021,170,3.24,19.39,64.81
2021,171,1.88,25.65,61.12
2021,172,5.66,17.63,75.81
2021,173,3.15,27.08,56.06
2021,174,2.84,29.67,54.94
2021,175,4.69,24.11,54
2021,176,4.5,8.82,75.44
2021,177,5.34,9.85,83.75
2021,178,5.47,20.32,71.5
2021,179,2.6,26.16,73.06
2021,180,2.8,21.17,75.88
2021,181,2.79,17.99,82.38
2021,182,2.92,25.45,71.25
2021,183,3.58,22.79,70.94
